Run: 1
198reg_simple_MCAR_0.5_2/ passed
198reg_simple_MCAR_0.5_3/ passed
198reg_simple_MNAR_0.01_1/ passed
198reg_simple_MNAR_0.01_2/ passed
198reg_simple_MNAR_0.01_3/ passed
198reg_simple_MNAR_0.1_1/ passed
198reg_simple_MNAR_0.1_2/ passed
198reg_simple_MNAR_0.1_3/ passed
198reg_simple_MNAR_0.3_1/ passed
198reg_simple_MNAR_0.3_2/ passed
198reg_simple_MNAR_0.3_3/ passed
198reg_simple_MNAR_0.5_1/ passed
198reg_simple_MNAR_0.5_2/ passed
198reg_simple_MNAR_0.5_3/ passed
198complete
215reg_full_MAR_0.01_1/ passed
215reg_full_MAR_0.01_2/ passed
215reg_full_MAR_0.01_3/ passed
215reg_full_MAR_0.1_1/ passed
215reg_full_MAR_0.1_2/ passed
215reg_full_MAR_0.1_3/ passed
215reg_full_MAR_0.3_1/ passed
215reg_full_MAR_0.3_2/ passed
215reg_full_MAR_0.3_3/ passed
215reg_full_MAR_0.5_1/ passed
215reg_full_MAR_0.5_2/ passed
215reg_full_MAR_0.5_3/ passed
215reg_full_MCAR_0.01_1/ passed
215reg_full_MCAR_0.01_2/ passed
215reg_full_MCAR_0.01_3/ passed
215reg_full_MCAR_0.1_1/ passed
215reg_full_MCAR_0.1_2/ passed
215reg_full_MCAR_0.1_3/ passed
215reg_full_MCAR_0.3_1/ passed
215reg_full_MCAR_0.3_2/ passed
215reg_full_MCAR_0.3_3/ passed
215reg_full_MCAR_0.5_1/ passed
215reg_full_MCAR_0.5_2/ passed
215reg_full_MCAR_0.5_3/ passed
215reg_full_MNAR_0.01_1/ passed
215reg_full_MNAR_0.01_2/ passed
215reg_full_MNAR_0.01_3/ passed
215reg_full_MNAR_0.1_1/ passed
215reg_full_MNAR_0.1_2/ passed
215reg_full_MNAR_0.1_3/ passed
215reg_full_MNAR_0.3_1/ passed
215reg_full_MNAR_0.3_2/ passed
215reg_full_MNAR_0.3_3/ passed
215reg_full_MNAR_0.5_1/ passed
215reg_full_MNAR_0.5_2/ passed
215reg_full_MNAR_0.5_3/ passed
215reg_simple_MAR_0.01_1/ passed
215reg_simple_MAR_0.01_2/ passed
215reg_simple_MAR_0.01_3/ passed
215reg_simple_MAR_0.1_1/ passed
215reg_simple_MAR_0.1_2/ passed
215reg_simple_MAR_0.1_3/ passed
215reg_simple_MAR_0.3_1/ passed
215reg_simple_MAR_0.3_2/ passed
215reg_simple_MAR_0.3_3/ passed
215reg_simple_MAR_0.5_1/ passed
215reg_simple_MAR_0.5_2/ passed
215reg_simple_MAR_0.5_3/ passed
215reg_simple_MCAR_0.01_1/ passed
215reg_simple_MCAR_0.01_2/ passed
215reg_simple_MCAR_0.01_3/ passed
215reg_simple_MCAR_0.1_1/ passed
215reg_simple_MCAR_0.1_2/ passed
215reg_simple_MCAR_0.1_3/ passed
215reg_simple_MCAR_0.3_1/ passed
215reg_simple_MCAR_0.3_2/ passed
215reg_simple_MCAR_0.3_3/ passed
215reg_simple_MCAR_0.5_1/ passed
215reg_simple_MCAR_0.5_2/ passed
215reg_simple_MCAR_0.5_3/ passed
215reg_simple_MNAR_0.01_1/ passed
215reg_simple_MNAR_0.01_2/ passed
215reg_simple_MNAR_0.01_3/ passed
215reg_simple_MNAR_0.1_1/ passed
215reg_simple_MNAR_0.1_2/ passed
215reg_simple_MNAR_0.1_3/ passed
215reg_simple_MNAR_0.3_1/ passed
215reg_simple_MNAR_0.3_2/ passed
215reg_simple_MNAR_0.3_3/ passed
215reg_simple_MNAR_0.5_1/ passed
215reg_simple_MNAR_0.5_2/ passed
215reg_simple_MNAR_0.5_3/ passed
215complete
216reg_full_MAR_0.01_1/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 65, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_1/all_scores.pkl'

216reg_full_MAR_0.01_2/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 65, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.01_2/all_scores.pkl'

216reg_full_MAR_0.01_3/ passed
216reg_full_MAR_0.1_1/ passed
216reg_full_MAR_0.1_2/ passed
216reg_full_MAR_0.1_3/ passed
216reg_full_MAR_0.3_1/ passed
216reg_full_MAR_0.3_2/ passed
216reg_full_MAR_0.3_3/ passed
216reg_full_MAR_0.5_1/ passed
216reg_full_MAR_0.5_2/ passed
216reg_full_MAR_0.5_3/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.5_3/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 70, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MAR_0.5_3/tpot_space_scores.pkl'

216reg_full_MCAR_0.01_1/ passed
216reg_full_MCAR_0.01_2/ passed
216reg_full_MCAR_0.01_3/ passed
216reg_full_MCAR_0.1_1/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MCAR_0.1_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 70, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MCAR_0.1_1/tpot_space_scores.pkl'

216reg_full_MCAR_0.1_2/ passed
216reg_full_MCAR_0.1_3/ passed
216reg_full_MCAR_0.3_1/ passed
216reg_full_MCAR_0.3_2/ passed
216reg_full_MCAR_0.3_3/ passed
216reg_full_MCAR_0.5_1/ passed
216reg_full_MCAR_0.5_2/ passed
216reg_full_MCAR_0.5_3/ passed
216reg_full_MNAR_0.01_1/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 65, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/216/reg_full_MNAR_0.01_1/all_scores.pkl'

216reg_full_MNAR_0.01_2/ passed
216reg_full_MNAR_0.01_3/ passed
216reg_full_MNAR_0.1_1/ passed
216reg_full_MNAR_0.1_2/ passed
216reg_full_MNAR_0.1_3/ passed
216reg_full_MNAR_0.3_1/ passed
216reg_full_MNAR_0.3_2/ passed
216reg_full_MNAR_0.3_3/ passed
216reg_full_MNAR_0.5_1/ passed
216reg_full_MNAR_0.5_2/ passed
216reg_full_MNAR_0.5_3/ passed
216reg_simple_MAR_0.01_1/ passed
216reg_simple_MAR_0.01_2/ passed
216reg_simple_MAR_0.01_3/ passed
216reg_simple_MAR_0.1_1/ passed
216reg_simple_MAR_0.1_2/ passed
216reg_simple_MAR_0.1_3/ passed
216reg_simple_MAR_0.3_1/ passed
216reg_simple_MAR_0.3_2/ passed
216reg_simple_MAR_0.3_3/ passed
216reg_simple_MAR_0.5_1/ passed
216reg_simple_MAR_0.5_2/ passed
216reg_simple_MAR_0.5_3/ passed
216reg_simple_MCAR_0.01_1/ passed
216reg_simple_MCAR_0.01_2/ passed
216reg_simple_MCAR_0.01_3/ passed
216reg_simple_MCAR_0.1_1/ passed
216reg_simple_MCAR_0.1_2/ passed
216reg_simple_MCAR_0.1_3/ passed
216reg_simple_MCAR_0.3_1/ passed
216reg_simple_MCAR_0.3_2/ passed
216reg_simple_MCAR_0.3_3/ passed
216reg_simple_MCAR_0.5_1/ passed
216reg_simple_MCAR_0.5_2/ passed
216reg_simple_MCAR_0.5_3/ passed
216reg_simple_MNAR_0.01_1/ passed
216reg_simple_MNAR_0.01_2/ passed
216reg_simple_MNAR_0.01_3/ passed
216reg_simple_MNAR_0.1_1/ passed
216reg_simple_MNAR_0.1_2/ passed
216reg_simple_MNAR_0.1_3/ passed
216reg_simple_MNAR_0.3_1/ passed
216reg_simple_MNAR_0.3_2/ passed
216reg_simple_MNAR_0.3_3/ passed
216reg_simple_MNAR_0.5_1/ passed
216reg_simple_MNAR_0.5_2/ passed
216reg_simple_MNAR_0.5_3/ passed
216complete
218reg_full_MAR_0.01_1/ passed
218reg_full_MAR_0.01_2/ passed
218reg_full_MAR_0.01_3/ passed
218reg_full_MAR_0.1_1/ passed
218reg_full_MAR_0.1_2/ passed
218reg_full_MAR_0.1_3/ passed
218reg_full_MAR_0.3_1/ passed
218reg_full_MAR_0.3_2/ passed
218reg_full_MAR_0.3_3/ passed
218reg_full_MAR_0.5_1/ passed
218reg_full_MAR_0.5_2/ passed
218reg_full_MAR_0.5_3/ passed
218reg_full_MCAR_0.01_1/ passed
218reg_full_MCAR_0.01_2/ passed
218reg_full_MCAR_0.01_3/ passed
218reg_full_MCAR_0.1_1/ passed
218reg_full_MCAR_0.1_2/ passed
218reg_full_MCAR_0.1_3/ passed
218reg_full_MCAR_0.3_1/ passed
218reg_full_MCAR_0.3_2/ passed
218reg_full_MCAR_0.3_3/ passed
218reg_full_MCAR_0.5_1/ passed
218reg_full_MCAR_0.5_2/ passed
218reg_full_MCAR_0.5_3/ passed
218reg_full_MNAR_0.01_1/ passed
218reg_full_MNAR_0.01_2/ passed
218reg_full_MNAR_0.01_3/ passed
218reg_full_MNAR_0.1_1/ passed
218reg_full_MNAR_0.1_2/ passed
218reg_full_MNAR_0.1_3/ passed
218reg_full_MNAR_0.3_1/ passed
218reg_full_MNAR_0.3_2/ passed
218reg_full_MNAR_0.3_3/ passed
218reg_full_MNAR_0.5_1/ passed
218reg_full_MNAR_0.5_2/ passed
218reg_full_MNAR_0.5_3/ passed
218reg_simple_MAR_0.01_1/ passed
218reg_simple_MAR_0.01_2/ passed
218reg_simple_MAR_0.01_3/ passed
218reg_simple_MAR_0.1_1/ passed
218reg_simple_MAR_0.1_2/ passed
218reg_simple_MAR_0.1_3/ passed
218reg_simple_MAR_0.3_1/ passed
218reg_simple_MAR_0.3_2/ passed
218reg_simple_MAR_0.3_3/ passed
218reg_simple_MAR_0.5_1/ passed
218reg_simple_MAR_0.5_2/ passed
218reg_simple_MAR_0.5_3/ passed
218reg_simple_MCAR_0.01_1/ passed
218reg_simple_MCAR_0.01_2/ passed
218reg_simple_MCAR_0.01_3/ passed
218reg_simple_MCAR_0.1_1/ passed
218reg_simple_MCAR_0.1_2/ passed
218reg_simple_MCAR_0.1_3/ passed
218reg_simple_MCAR_0.3_1/ passed
218reg_simple_MCAR_0.3_2/ passed
218reg_simple_MCAR_0.3_3/ passed
218reg_simple_MCAR_0.5_1/ passed
218reg_simple_MCAR_0.5_2/ passed
218reg_simple_MCAR_0.5_3/ passed
218reg_simple_MNAR_0.01_1/ passed
218reg_simple_MNAR_0.01_2/ passed
218reg_simple_MNAR_0.01_3/ passed
218reg_simple_MNAR_0.1_1/ passed
218reg_simple_MNAR_0.1_2/ passed
218reg_simple_MNAR_0.1_3/ passed
218reg_simple_MNAR_0.3_1/ passed
218reg_simple_MNAR_0.3_2/ passed
218reg_simple_MNAR_0.3_3/ passed
218reg_simple_MNAR_0.5_1/ passed
218reg_simple_MNAR_0.5_2/ passed
218reg_simple_MNAR_0.5_3/ passed
218complete
1193reg_full_MAR_0.01_1/ passed
1193reg_full_MAR_0.01_2/ passed
1193reg_full_MAR_0.01_3/ passed
1193reg_full_MAR_0.1_1/ passed
1193reg_full_MAR_0.1_2/ passed
1193reg_full_MAR_0.1_3/ passed
1193reg_full_MAR_0.3_1/ passed
1193reg_full_MAR_0.3_2/ passed
1193reg_full_MAR_0.3_3/ passed
1193reg_full_MAR_0.5_1/ passed
1193reg_full_MAR_0.5_2/ passed
1193reg_full_MAR_0.5_3/ passed
1193reg_full_MCAR_0.01_1/ passed
1193reg_full_MCAR_0.01_2/ passed
1193reg_full_MCAR_0.01_3/ passed
1193reg_full_MCAR_0.1_1/ passed
1193reg_full_MCAR_0.1_2/ passed
1193reg_full_MCAR_0.1_3/ passed
1193reg_full_MCAR_0.3_1/ passed
1193reg_full_MCAR_0.3_2/ passed
1193reg_full_MCAR_0.3_3/ passed
1193reg_full_MCAR_0.5_1/ passed
1193reg_full_MCAR_0.5_2/ passed
1193reg_full_MCAR_0.5_3/ passed
1193reg_full_MNAR_0.01_1/ passed
1193reg_full_MNAR_0.01_2/ passed
1193reg_full_MNAR_0.01_3/ passed
1193reg_full_MNAR_0.1_1/ passed
1193reg_full_MNAR_0.1_2/ passed
1193reg_full_MNAR_0.1_3/ passed
1193reg_full_MNAR_0.3_1/ passed
1193reg_full_MNAR_0.3_2/ passed
1193reg_full_MNAR_0.3_3/ passed
1193reg_full_MNAR_0.5_1/ passed
1193reg_full_MNAR_0.5_2/ passed
1193reg_full_MNAR_0.5_3/ passed
1193reg_simple_MAR_0.01_1/ passed
1193reg_simple_MAR_0.01_2/ passed
1193reg_simple_MAR_0.01_3/ passed
1193reg_simple_MAR_0.1_1/ passed
1193reg_simple_MAR_0.1_2/ passed
1193reg_simple_MAR_0.1_3/ passed
1193reg_simple_MAR_0.3_1/ passed
1193reg_simple_MAR_0.3_2/ passed
1193reg_simple_MAR_0.3_3/ passed
1193reg_simple_MAR_0.5_1/ passed
1193reg_simple_MAR_0.5_2/ passed
1193reg_simple_MAR_0.5_3/ passed
1193reg_simple_MCAR_0.01_1/ passed
1193reg_simple_MCAR_0.01_2/ passed
1193reg_simple_MCAR_0.01_3/ passed
1193reg_simple_MCAR_0.1_1/ passed
1193reg_simple_MCAR_0.1_2/ passed
1193reg_simple_MCAR_0.1_3/ passed
1193reg_simple_MCAR_0.3_1/ passed
1193reg_simple_MCAR_0.3_2/ passed
1193reg_simple_MCAR_0.3_3/ passed
1193reg_simple_MCAR_0.5_1/ passed
1193reg_simple_MCAR_0.5_2/ passed
1193reg_simple_MCAR_0.5_3/ passed
1193reg_simple_MNAR_0.01_1/ passed
1193reg_simple_MNAR_0.01_2/ passed
1193reg_simple_MNAR_0.01_3/ passed
1193reg_simple_MNAR_0.1_1/ passed
1193reg_simple_MNAR_0.1_2/ passed
1193reg_simple_MNAR_0.1_3/ passed
1193reg_simple_MNAR_0.3_1/ passed
1193reg_simple_MNAR_0.3_2/ passed
1193reg_simple_MNAR_0.3_3/ passed
1193reg_simple_MNAR_0.5_1/ passed
1193reg_simple_MNAR_0.5_2/ passed
1193reg_simple_MNAR_0.5_3/ passed
1193complete
1199reg_full_MAR_0.01_1/ passed
1199reg_full_MAR_0.01_2/ passed
1199reg_full_MAR_0.01_3/ passed
1199reg_full_MAR_0.1_1/ passed
1199reg_full_MAR_0.1_2/ passed
1199reg_full_MAR_0.1_3/ passed
1199reg_full_MAR_0.3_1/ passed
1199reg_full_MAR_0.3_2/ passed
1199reg_full_MAR_0.3_3/ passed
1199reg_full_MAR_0.5_1/ passed
1199reg_full_MAR_0.5_2/ passed
1199reg_full_MAR_0.5_3/ passed
1199reg_full_MCAR_0.01_1/ passed
1199reg_full_MCAR_0.01_2/ passed
1199reg_full_MCAR_0.01_3/ passed
1199reg_full_MCAR_0.1_1/ passed
1199reg_full_MCAR_0.1_2/ passed
1199reg_full_MCAR_0.1_3/ passed
1199reg_full_MCAR_0.3_1/ passed
1199reg_full_MCAR_0.3_2/ passed
1199reg_full_MCAR_0.3_3/ passed
1199reg_full_MCAR_0.5_1/ passed
1199reg_full_MCAR_0.5_2/ passed
1199reg_full_MCAR_0.5_3/ passed
1199reg_full_MNAR_0.01_1/ passed
1199reg_full_MNAR_0.01_2/ passed
1199reg_full_MNAR_0.01_3/ passed
1199reg_full_MNAR_0.1_1/ passed
1199reg_full_MNAR_0.1_2/ passed
1199reg_full_MNAR_0.1_3/ passed
1199reg_full_MNAR_0.3_1/ passed
1199reg_full_MNAR_0.3_2/ passed
1199reg_full_MNAR_0.3_3/ passed
1199reg_full_MNAR_0.5_1/ passed
1199reg_full_MNAR_0.5_2/ passed
1199reg_full_MNAR_0.5_3/ passed
1199reg_simple_MAR_0.01_1/ passed
1199reg_simple_MAR_0.01_2/ passed
1199reg_simple_MAR_0.01_3/ passed
1199reg_simple_MAR_0.1_1/ passed
1199reg_simple_MAR_0.1_2/ passed
1199reg_simple_MAR_0.1_3/ passed
1199reg_simple_MAR_0.3_1/ passed
1199reg_simple_MAR_0.3_2/ passed
1199reg_simple_MAR_0.3_3/ passed
1199reg_simple_MAR_0.5_1/ passed
1199reg_simple_MAR_0.5_2/ passed
1199reg_simple_MAR_0.5_3/ passed
1199reg_simple_MCAR_0.01_1/ passed
1199reg_simple_MCAR_0.01_2/ passed
1199reg_simple_MCAR_0.01_3/ passed
1199reg_simple_MCAR_0.1_1/ passed
1199reg_simple_MCAR_0.1_2/ passed
1199reg_simple_MCAR_0.1_3/ passed
1199reg_simple_MCAR_0.3_1/ passed
1199reg_simple_MCAR_0.3_2/ passed
1199reg_simple_MCAR_0.3_3/ passed
1199reg_simple_MCAR_0.5_1/ passed
1199reg_simple_MCAR_0.5_2/ passed
1199reg_simple_MCAR_0.5_3/ passed
1199reg_simple_MNAR_0.01_1/ passed
1199reg_simple_MNAR_0.01_2/ passed
1199reg_simple_MNAR_0.01_3/ passed
1199reg_simple_MNAR_0.1_1/ passed
1199reg_simple_MNAR_0.1_2/ passed
1199reg_simple_MNAR_0.1_3/ passed
1199reg_simple_MNAR_0.3_1/ passed
1199reg_simple_MNAR_0.3_2/ passed
1199reg_simple_MNAR_0.3_3/ passed
1199reg_simple_MNAR_0.5_1/ passed
1199reg_simple_MNAR_0.5_2/ passed
1199reg_simple_MNAR_0.5_3/ passed
1199complete
1200reg_full_MAR_0.01_1/ passed
1200reg_full_MAR_0.01_2/ failed
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/1200/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 65, in <module>
