Run: 1
197reg_simple_MAR_0.01_3/ passed
197reg_simple_MAR_0.1_1/ passed
197reg_simple_MAR_0.1_2/ passed
197reg_simple_MAR_0.1_3/ passed
197reg_simple_MAR_0.3_1/ passed
197reg_simple_MAR_0.3_2/ passed
197reg_simple_MAR_0.3_3/ passed
197reg_simple_MAR_0.5_1/ passed
197reg_simple_MAR_0.5_2/ passed
197reg_simple_MAR_0.5_3/ passed
197reg_simple_MCAR_0.01_1/ passed
197reg_simple_MCAR_0.01_2/ passed
197reg_simple_MCAR_0.01_3/ passed
197reg_simple_MCAR_0.1_1/ passed
197reg_simple_MCAR_0.1_2/ passed
197reg_simple_MCAR_0.1_3/ passed
197reg_simple_MCAR_0.3_1/ passed
197reg_simple_MCAR_0.3_2/ passed
197reg_simple_MCAR_0.3_3/ passed
197reg_simple_MCAR_0.5_1/ passed
197reg_simple_MCAR_0.5_2/ passed
197reg_simple_MCAR_0.5_3/ passed
197reg_simple_MNAR_0.01_1/ passed
197reg_simple_MNAR_0.01_2/ passed
197reg_simple_MNAR_0.01_3/ passed
197reg_simple_MNAR_0.1_1/ passed
197reg_simple_MNAR_0.1_2/ passed
197reg_simple_MNAR_0.1_3/ passed
197reg_simple_MNAR_0.3_1/ passed
197reg_simple_MNAR_0.3_2/ passed
197reg_simple_MNAR_0.3_3/ passed
197reg_simple_MNAR_0.5_1/ passed
197reg_simple_MNAR_0.5_2/ passed
197reg_simple_MNAR_0.5_3/ passed
197complete
198reg_full_MAR_0.01_1/ passed
198reg_full_MAR_0.01_2/ passed
198reg_full_MAR_0.01_3/ passed
198reg_full_MAR_0.1_1/ passed
198reg_full_MAR_0.1_2/ passed
198reg_full_MAR_0.1_3/ passed
198reg_full_MAR_0.3_1/ passed
198reg_full_MAR_0.3_2/ passed
198reg_full_MAR_0.3_3/ passed
198reg_full_MAR_0.5_1/ passed
198reg_full_MAR_0.5_2/ passed
198reg_full_MAR_0.5_3/ passed
198reg_full_MCAR_0.01_1/ passed
198reg_full_MCAR_0.01_2/ passed
198reg_full_MCAR_0.01_3/ passed
198reg_full_MCAR_0.1_1/ passed
198reg_full_MCAR_0.1_2/ passed
198reg_full_MCAR_0.1_3/ passed
198reg_full_MCAR_0.3_1/ passed
198reg_full_MCAR_0.3_2/ passed
198reg_full_MCAR_0.3_3/ passed
198reg_full_MCAR_0.5_1/ passed
198reg_full_MCAR_0.5_2/ passed
198reg_full_MCAR_0.5_3/ passed
198reg_full_MNAR_0.01_1/ passed
